440,2607,2/17/2016 0:00,1679,Cash,0,Church Planting,      
441,9493,3/17/2015 0:00,1502,Cash,0,Church Planting,      
442,6351,5/4/2015 0:00,1578,Check,1880,Tithes,      
443,1233,4/13/2015 0:00,377,Check,1467,Missions,      
444,4118,1/2/2016 0:00,565,Cash,0,Tithes,      
445,8775,7/7/2015 0:00,1534,Cash,0,Food Bank,      
446,6568,9/30/2015 0:00,432,Cash,0,Food Bank,      
447,1725,9/20/2015 0:00,1594,Check,1872,Missions,      
448,6917,3/28/2016 0:00,362,Cash,0,Tithes,      
449,8614,9/2/2015 0:00,1134,Cash,0,Tithes,      
450,5654,5/29/2015 0:00,125,Cash,0,Food Bank,      
451,5790,9/9/2015 0:00,696,Check,1681,General Fund,      
452,3526,8/14/2015 0:00,775,Check,1281,Food Bank,      
453,1404,3/15/2016 0:00,1209,Cash,0,Building Fund,      
454,3050,7/28/2015 0:00,1948,Cash,0,Building Fund,      
455,7537,9/1/2015 0:00,685,Cash,0,Restricted Youth,      
456,8696,7/10/2015 0:00,707,Cash,0,Tithes,      
457,6447,10/6/2015 0:00,1260,Cash,0,Restricted Youth,      
458,9651,9/13/2015 0:00,257,Check,1123,General Fund,      
459,3531,2/20/2016 0:00,1327,Cash,0,Tithes,      
460,2748,10/18/2015 0:00,1954,Cash,0,Tithes,      
461,4072,6/6/2015 0:00,1851,Cash,0,Building Fund,      
462,7891,8/7/2015 0:00,494,Cash,0,Church Planting,      
463,9869,7/24/2015 0:00,325,Cash,0,Tithes,      
464,5718,10/4/2015 0:00,1888,Cash,0,Missions,      
465,1953,10/11/2015 0:00,1542,Cash,0,Tithes,      
466,5075,10/30/2015 0:00,289,Cash,0,Building Fund,      
467,7951,12/28/2015 0:00,1437,Cash,0,Building Fund,      
468,2786,7/13/2015 0:00,63,Cash,0,Tithes,      
469,2373,7/26/2015 0:00,635,Cash,0,Building Fund,      
470,9829,6/15/2015 0:00,1950,Check,1005,General Fund,      
471,6273,5/10/2015 0:00,1921,Online,0,Building Fund,      
472,5175,4/1/2016 0:00,1069,Online,1240,Tithes,      
473,5767,5/27/2015 0:00,1743,Online,0,Missions,      
474,4335,6/23/2015 0:00,1315,Online,1387,Restricted Youth,      
475,4614,3/10/2015 0:00,1442,Online,1953,General Fund,      
476,9310,1/1/2015 0:00,1789,Online,0,Building Fund,      
477,5137,2/2/2015 0:00,1113,Cash,0,Church Planting,      
478,7481,6/9/2015 0:00,1653,Check,1877,Restricted Youth,      
479,9511,12/30/2015 0:00,105,Check,1994,Tithes,      
480,9206,9/6/2015 0:00,1405,Cash,0,Tithes,      
481,7025,1/6/2016 0:00,1218,Cash,0,Building Fund,      
482,4635,2/23/2016 0:00,789,Cash,0,Food Bank,      
483,9898,12/5/2015 0:00,983,Check,1902,General Fund,      
484,3895,6/19/2015 0:00,892,Cash,0,Restricted Youth,      
485,6476,5/4/2015 0:00,305,Other,0,Tithes,      
486,6542,4/4/2016 0:00,1137,Other,1660,Food Bank,      
487,2182,11/5/2015 0:00,172,Other,0,Tithes,      
488,2609,3/14/2015 0:00,988,Other,0,Tithes,      
489,2041,6/16/2015 0:00,670,Other,0,Tithes,      
490,7804,12/7/2015 0:00,1483,Other,0,Tithes,      
491,6243,7/19/2015 0:00,1269,Other,0,Food Bank,      
492,6520,1/25/2016 0:00,1477,Other,0,Tithes,      
493,6904,2/22/2016 0:00,883,Check,1310,General Fund,      
494,7494,5/14/2015 0:00,1979,Other,0,Restricted Youth,      
495,1025,6/11/2015 0:00,789,Other,0,Missions,      
496,4508,4/5/2016 0:00,784,Other,0,Tithes,      
497,2172,1/24/2015 0:00,2000,Other,1831,Missions,
